,audiAcc,audiChange,audiCnt,audiInten,movieCd,movieNm,openDt,rank,rankInten,rankOldAndNew,rnum,salesAcc,salesAmt,salesChange,salesInten,salesShare,scrnCnt,showCnt,targetDt
136,36414,33277.8,36048,35940,20185406,헬보이,2019-04-10,2,36,OLD,2,294762020,291984020,29939.5,291012020,18.9,585,2164,20190410
137,3194286,-0.2,24863,-39,20176103,돈,2019-03-20,3,-1,OLD,3,27208692682,200435840,-1,-2105960,13.0,589,2206,20190410
138,19512,100,18905,18905,20197423,공포의 묘지,2019-04-10,4,0,NEW,4,162072270,156593270,100,156593270,10.2,564,2013,20190410
139,569214,-33.8,15815,-8079,20196244,샤잠!,2019-04-03,5,-2,OLD,5,4976509981,129689790,-34.8,-69171690,8.4,686,2275,20190410
140,1393651,-15,13768,-2433,20185352,어스,2019-03-27,6,-2,OLD,6,11865994134,115808350,-16.2,-22464470,7.5,483,1412,20190410
141,17913,996,10050,9133,20198403,파이브 피트,2019-04-10,7,4,OLD,7,151564450,82566950,1056.8,75429450,5.4,445,1363,20190410
142,344983,19.2,9213,1481,20183773,장난스런 키스,2019-03-27,8,-3,OLD,8,2795678668,75382730,17.8,11393550,4.9,334,705,20190410
143,5667685,-32.9,4378,-2144,20181877,캡틴 마블,2019-03-06,9,-3,OLD,9,50347705143,36007580,-32.5,-17319530,2.3,231,440,20190410
144,60426,-39.8,3214,-2129,20197092,로망,2019-04-03,10,-3,OLD,10,467182940,21830130,-42,-15832710,1.4,149,226,20190410
145,55927,100,45516,45516,20183096,생일,[date-of-birth],2,0,NEW,2,450732220,357545220,100,357545220,17.3,852,3735,20190403
146,2851405,-33,41265,-20356,20176103,돈,2019-03-20,3,-2,OLD,3,24228473522,329226320,-32.8,-160576310,15.9,668,2595,20190403
147,1101819,-30.6,37751,-16642,20185352,어스,2019-03-27,4,-2,OLD,4,9265622375,313312250,-30.9,-140103250,15.2,612,2232,20190403
148,220364,-35.1,10495,-5669,20183773,장난스런 키스,2019-03-27,5,-2,OLD,5,1748462868,83132960,-36.3,-47431030,4.0,294,495,20190403
149,19964,99.4,8814,4393,20197092,로망,2019-04-03,6,0,OLD,6,160551490,61761990,66.5,24677990,3.0,405,916,20190403
150,5582899,-49.5,7681,-7516,20181877,캡틴 마블,2019-03-06,7,-3,OLD,7,49609239153,61678610,-49.4,-60295880,3.0,342,667,20190403
151,236357,-68,2863,-6097,20196025,덤보,2019-03-27,8,-3,OLD,8,1904184622,22696080,-68.8,-50053660,1.1,257,355,20190403
152,5515,218.1,2548,1747,20198104,바이스,2019-04-11,9,5,OLD,9,45268600,20384000,252,14593000,1.0,11,11,20190403
153,50515,99.7,2205,1101,20197483,1919 유관순,2019-03-14,10,3,OLD,10,419613410,17639000,99.6,8803000,0.9,9,16,20190403
154,1978078,85.9,204620,94558,20176103,돈,2019-03-20,2,-1,OLD,2,16717121999,1205032190,35.3,314200910,34.7,1119,5122,20190327
155,5341977,56.2,46504,16735,20181877,캡틴 마블,2019-03-06,3,-1,OLD,3,47558518766,275454410,10.4,26000650,7.9,636,1848,20190327
156,40030,3992.3,30692,29942,20183773,장난스런 키스,2019-03-27,4,11,OLD,4,268953680,178833530,2549.4,172083530,5.2,488,1198,20190327
157,25027,12834.9,24835,24643,20196025,덤보,2019-03-27,5,31,OLD,5,145236030,143508030,8204.9,141780030,4.1,569,1077,20190327
158,233035,-50.6,8176,-8389,20197846,악질경찰,2019-03-20,6,-3,OLD,6,2010462038,51673220,-61.8,-83700000,1.5,444,749,20190327
159,8646,4857.1,6246,6120,20166301,썬키스 패밀리,2019-03-27,7,37,OLD,7,57049080,39471080,3380.7,38337080,1.1,417,898,20190327
160,30665,3147.2,5780,5602,20197483,1919 유관순,2019-03-14,8,29,OLD,8,253102410,45846700,3197.1,44456200,1.3,27,53,20190327
161,162294,-55.5,4465,-5566,20175407,우상,2019-03-20,9,-5,OLD,9,1395047092,28272210,-65.8,-54485690,0.8,294,474,20190327
162,8426,82.7,4254,1925,20197987,더 길티,2019-03-27,10,-4,OLD,10,58581500,23665000,34.7,6092000,0.7,108,205,20190327
163,4801309,-36.3,46019,-26205,20181877,캡틴 마블,2019-03-06,2,-1,OLD,2,42860705249,395671940,-35.1,-213687390,15.7,729,2840,20190320
164,36155,100,33072,33072,20197846,악질경찰,2019-03-20,3,0,NEW,3,297917120,270162120,100,270162120,10.7,833,3059,20190320
165,36681,691.8,27175,23743,20175407,우상,2019-03-20,4,4,OLD,4,311100250,222873850,589,190528450,8.9,900,2892,20190320
166,470778,-62.8,12025,-20267,20197283,이스케이프 룸,2019-03-14,5,-3,OLD,5,4186950501,101006850,-62.8,-170188650,4.0,513,1196,20190320
167,22696,-2.3,2147,-50,20197483,1919 유관순,2019-03-14,6,3,OLD,6,189255210,17036400,-4.4,-782180,0.7,122,130,20190320
168,82384,-74.3,2010,-5819,20197356,라스트 미션,2019-03-14,7,-4,OLD,7,687616129,15043290,-75,-45245620,0.6,177,248,20190320
169,399920,-34,1378,-710,20184574,그린 북,2019-01-09,8,3,OLD,8,3403561181,9440050,-36.5,-5426600,0.4,48,86,20190320
170,1139062,-72,1243,-3192,20196601,항거:유관순 이야기,2019-02-27,9,-3,OLD,9,9172135681,7866480,-75.8,-24706200,0.3,106,119,20190320
171,9945756,15125,1218,1210,20185485,보헤미안 랩소디,2018-10-31,10,70,OLD,10,86262497485,10968000,20400.9,10914500,0.4,6,6,20190320
172,23188,424.6,18779,15199,20197283,이스케이프 룸,2019-03-14,2,4,OLD,2,199565730,160268730,400.6,128250730,9.6,582,1513,20190313
173,1080123,-10.4,11665,-1350,20196601,항거:유관순 이야기,2019-02-27,3,-1,OLD,3,8700869511,88593500,-11.7,-11691740,5.3,614,1463,20190313
174,16210472,-21.5,9226,-2529,20182530,극한직업,2019-01-23,4,-1,OLD,4,139214318806,72160670,-20.5,-18560060,4.3,510,959,20190313
175,2487331,-17.9,8705,-1895,20185881,증인,2019-02-13,5,-1,OLD,5,20095421801,68515820,-17.2,-14279990,4.1,527,1184,20190313
176,2369283,-19,8076,-1900,20177539,사바하,2019-02-20,6,-1,OLD,6,19759761994,66747100,-19.6,-16286920,4.0,504,1087,20190313
177,381011,18.6,3232,507,20184574,그린 북,2019-01-09,7,1,OLD,7,3265475211,21904330,19.2,3523470,1.3,130,193,20190313
178,140675,2.7,2411,64,20180937,더 페이버릿: 여왕의 여자,2019-02-21,8,1,OLD,8,1179520730,19145460,6.5,1173920,1.1,91,180,20190313
179,1332,100,1332,1332,20198603,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,2019-03-21,9,0,NEW,9,13320000,13320000,100,13320000,0.8,2,3,20190313
180,1261,100,1261,1261,20197846,악질경찰,2019-03-20,10,0,NEW,10,11357000,11357000,100,11357000,0.7,3,4,20190313
181,891034,-41.1,20715,-14449,20196601,항거:유관순 이야기,2019-02-27,2,-1,OLD,2,7124349041,163282050,-41.3,-114879850,3.5,600,1906,20190306
182,2235241,-52.7,15911,-17739,20177539,사바하,2019-02-20,3,-1,OLD,3,18569271394,132256680,-51.9,-142747330,2.9,524,1444,20190306
183,2355511,-38.1,15115,-9296,20185881,증인,2019-02-13,4,0,OLD,4,18974422551,120170330,-38.1,-74025600,2.6,560,1607,20190306
184,16094590,-52.4,12235,-13449,20182530,극한직업,2019-01-23,5,-2,OLD,5,138218864236,97516410,-52.7,-108801500,2.1,460,902,20190306
185,3999,100,3999,3999,20176103,돈,2019-03-20,6,0,NEW,6,34207000,34207000,100,34207000,0.7,19,19,20190306
186,116512,-19.3,3273,-782,20180937,더 페이버릿: 여왕의 여자,2019-02-21,7,-1,OLD,7,973373760,26240480,-16.5,-5200140,0.6,88,189,20190306
187,352993,-46.1,2138,-1827,20184574,그린 북,2019-01-09,8,-1,OLD,8,3064982061,16792350,-44.9,-13704090,0.4,87,123,20190306
188,2106,100,1329,1329,20195943,브라더 오브 더 이어,2019-03-07,9,0,NEW,9,18954000,11961000,100,11961000,0.3,6,6,20190306
189,20892,-27,1138,-421,20196323,더 와이프,2019-02-27,10,3,OLD,10,164726157,8283430,-27.4,-3123260,0.2,53,70,20190306
190,1834466,104.5,138913,70979,20185881,증인,2019-02-13,2,0,OLD,2,14593703011,797764350,53,276346950,20.4,815,2909,20190227
191,102744,100,99754,99754,20196601,항거:유관순 이야기,2019-02-27,3,0,NEW,3,609226750,581266750,100,581266750,14.8,737,2861,20190227
192,15632651,45.9,89179,28039,20182530,극한직업,2019-01-23,4,-1,OLD,4,134238411316,542183650,13.2,63020220,13.8,646,2524,20190227
193,51124,1536.8,43408,40756,20176442,자전차왕 엄복동,2019-02-27,5,8,OLD,5,321850050,259362050,1225,239788050,6.6,624,2278,20190227
194,23239,100,22216,22216,20195791,"어쩌다, 결혼",2019-02-27,6,0,NEW,6,141349770,132134770,100,132134770,3.4,529,1408,20190227
195,190247,-26.3,16135,-5758,20195743,신데렐라:마법 반지의 비밀,2019-02-20,7,-3,OLD,7,1391829530,110071080,-26.5,-39658560,2.8,334,464,20190227
196,63896,20.6,9798,1676,20180937,더 페이버릿: 여왕의 여자,2019-02-21,8,-1,OLD,8,524452670,61595640,-3.9,-2527740,1.6,73,181,20190227
197,102596,23.1,8661,1627,20020222,해리포터와 비밀의 방,2002-12-13,9,-1,OLD,9,876556000,64189500,14.8,8251000,1.6,33,195,20190227
198,1914981,-34.7,7721,-4110,20188282,알리타: 배틀 엔젤,2019-02-05,10,-5,OLD,10,18254077957,47185190,-48.2,-43906690,1.2,169,261,20190227
199,14856663,-19.6,91845,-22425,20182530,극한직업,2019-01-23,2,0,OLD,2,127922179146,720005250,-20.2,-182267400,19.7,836,3673,20190220
200,1028619,-30.6,80798,-35634,20185881,증인,2019-02-13,3,-2,OLD,3,8335053261,623382450,-22.9,-184783890,17.0,830,3097,20190220
201,20062,100,19775,19775,20185576,콜드 체이싱,2019-02-20,4,0,NEW,4,156125290,153887290,100,153887290,4.2,480,1433,20190220
202,19437,296.5,15433,11541,20020222,해리포터와 비밀의 방,2002-12-13,5,4,OLD,5,159962500,120858500,216.3,82650500,3.3,33,203,20190220
203,1792918,-50.2,15056,-15170,20188282,알리타: 배틀 엔젤,2019-02-05,6,-3,OLD,6,17210064614,118704780,-57.6,-161171960,3.2,414,834,20190220
204,18768,902.9,14382,12948,20195743,신데렐라:마법 반지의 비밀,2019-02-20,7,9,OLD,7,136668860,98781860,703.1,86481860,2.7,403,519,20190220
205,354617,-56.1,11279,-14388,20195915,해피 데스데이 2 유,2019-02-14,8,-4,OLD,8,2958373180,89264990,-56.5,-115712850,2.4,371,777,20190220
206,165997,-46.2,7646,-6557,20184888,메리 포핀스 리턴즈,2019-02-14,9,-3,OLD,9,1352665890,58319400,-45.8,-49265230,1.6,292,454,20190220
207,1379901,-42.2,7457,-5444,20186261,드래곤 길들이기 3,2019-01-30,10,-3,OLD,10,11384250816,51051940,-44,-40142760,1.4,190,257,20190220
208,117449,3499.6,81424,79162,20185881,증인,2019-02-13,2,8,OLD,2,964073910,633381650,3500.7,615791050,20.0,884,3833,20190213
209,1434585,-24,48230,-15243,20188282,알리타: 배틀 엔젤,2019-02-05,3,-1,OLD,3,13763624039,433524890,-20.7,-112898320,13.7,673,2679,20190213
210,57358,5675.1,42736,41996,20174169,기묘한 가족,2019-02-13,4,11,OLD,4,443839900,333932400,6008.7,328465900,10.5,625,2741,20190213
211,1245691,-35.3,16226,-8857,20186261,드래곤 길들이기 3,2019-01-30,5,-1,OLD,5,10364886076,120073810,-36,-67581550,3.8,445,809,20190213
212,1802599,-59.3,11793,-17205,20180868,뺑반,2019-01-30,6,-3,OLD,6,15025055678,93681960,-59.1,-135580310,3.0,369,879,20190213
213,534680,-31.1,3272,-1480,20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,2019-01-31,7,-2,OLD,7,4180404430,20507060,-33.4,-10283950,0.6,168,211,20190213
214,3097,7353.7,3056,3015,20196404,신밧드와 마법 양탄자,2019-02-13,8,41,OLD,8,18889600,18684600,9014.4,18479600,0.6,206,234,20190213
215,96692,-51.3,2167,-2279,20184896,가버나움,2019-01-24,9,-3,OLD,9,811563896,16790550,-49.7,-16622580,0.5,61,124,20190213
216,283695,-31.8,1767,-825,20184574,그린 북,2019-01-09,10,-2,OLD,10,2481195144,14167050,-29.9,-6049410,0.4,53,90,20190213
217,559393,6.9,282430,18167,20188282,알리타: 배틀 엔젤,2019-02-05,2,0,OLD,2,5599615940,2753199740,3.4,90438540,17.1,1004,3523,20190206
218,1454548,-8.9,148122,-14397,20180868,뺑반,2019-01-30,3,0,OLD,3,12081776527,1303525650,-11.5,-169110620,8.1,786,2340,20190206
219,941543,53.8,117834,41210,20186261,드래곤 길들이기 3,2019-01-30,4,0,OLD,4,7915216636,992428720,48.3,323188810,6.2,770,1918,20190206
220,440236,112.7,54313,28777,20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,2019-01-31,5,0,OLD,5,3463657240,435079500,105.3,223114840,2.7,543,1037,20190206
221,25574,100,23045,23045,20185444,레고 무비2,2019-02-06,6,0,NEW,6,208457420,184113420,100,184113420,1.1,442,675,20190206
222,2829314,-14.9,12231,-2140,20184105,말모이,2019-01-09,7,-1,OLD,7,23696798280,107285750,-18,-23615830,0.7,177,286,20190206
223,260139,6,6652,374,20184574,그린 북,2019-01-09,8,-1,OLD,8,2280429224,60444430,3.1,1816490,0.4,81,124,20190206
224,315771,62.1,6455,2473,20185124,러브 유어셀프 인 서울,2019-01-26,9,0,OLD,9,2943663400,63722000,61.8,24336700,0.4,62,95,20190206
225,71098,27.8,6168,1341,20184896,가버나움,2019-01-24,10,-2,OLD,10,600484826,54418470,22.8,10098710,0.3,64,129,20190206
226,267984,9842.3,253727,251175,20180868,뺑반,2019-01-30,2,10,OLD,2,1645335750,1520316950,6278.9,1496483250,24.2,1285,5362,20190130
227,134135,27570.4,124517,124067,20186261,드래곤 길들이기 3,2019-01-30,3,25,OLD,3,917121640,826467640,20306.6,822417640,13.2,930,3530,20190130
228,2728210,-15.8,21211,-3991,20184105,말모이,2019-01-09,4,-1,OLD,4,22847177653,121453510,-35.5,-66725520,1.9,391,818,20190130
229,252347,-26.7,18491,-6749,20185124,러브 유어셀프 인 서울,2019-01-26,5,-3,OLD,5,2327724800,101900400,-57.9,-140092400,1.6,132,282,20190130
230,35574,15.6,5168,698,20184896,가버나움,2019-01-24,6,2,OLD,6,285454366,32633700,-4.7,-1599930,0.5,76,161,20190130
231,221611,-21.9,3227,-907,20184574,그린 북,2019-01-09,7,2,OLD,7,1927494504,19370600,-38.8,-12282790,0.3,58,92,20190130
232,1903757,-81.2,2895,-12534,20176251,내안의 그놈,2019-01-09,8,-4,OLD,8,16314924677,17823390,-85.4,-104442540,0.3,117,165,20190130
233,3098,100,1972,1972,20174169,기묘한 가족,2019-02-13,9,0,NEW,9,20204000,13448000,100,13448000,0.2,5,9,20190130
234,1751133,-78.6,1626,-5964,20189463,주먹왕 랄프 2: 인터넷 속으로,2019-01-03,10,-5,OLD,10,13861161053,10615380,-80.3,-43382080,0.2,62,78,20190130
235,2429332,-37.5,47177,-28341,20184105,말모이,2019-01-09,2,-1,OLD,2,20425870463,367555780,-37.9,-224692200,9.0,807,2837,20190123
236,1760783,-52.1,29853,-32456,20176251,내안의 그놈,2019-01-09,3,-1,OLD,3,15108447257,239958580,-52.4,-264237530,5.8,656,2243,20190123
237,1653054,-33,12020,-5919,20189463,주먹왕 랄프 2: 인터넷 속으로,2019-01-03,4,0,OLD,4,13106453483,84996760,-34.7,-45160340,2.1,400,647,20190123
238,409259,-55.3,11678,-14453,20182544,글래스,2019-01-17,5,-2,OLD,5,3722844252,104067250,-52.8,-116492850,2.5,490,1220,20190123
239,146990,-52.6,5196,-5769,20186324,언더독,2019-01-16,6,-1,OLD,6,1141877840,34788350,-55.6,-43649540,0.8,297,367,20190123
240,9887668,-39.8,5036,-3327,20185485,보헤미안 랩소디,2018-10-31,7,-1,OLD,7,85826822065,35812660,-39.4,-23308680,0.9,228,342,20190123
241,189255,-20.1,4499,-1133,20184574,그린 북,2019-01-09,8,0,OLD,8,1660564274,35982230,-21.9,-10069330,0.9,142,254,20190123
242,5145,3994.2,4217,4114,20189385,몬스터 파크,2019-01-23,9,38,OLD,9,35171750,27875750,5312.8,27360750,0.7,295,408,20190123
243,72357,-41.5,3121,-2215,20182044,구스 베이비,2019-01-16,10,0,OLD,10,524442380,18852900,-45.6,-15803600,0.5,127,140,20190123
244,1043877,-2.9,89952,-2715,20176251,내안의 그놈,2019-01-09,2,0,OLD,2,8910155106,725335550,-4.5,-33913600,26.3,954,3612,20190116
245,1442448,-17.7,29914,-6423,20189463,주먹왕 랄프 2: 인터넷 속으로,2019-01-03,3,0,OLD,3,11466968003,219538080,-17.1,-45388790,8.0,636,1366,20190116
246,38379,325.2,18781,14364,20186324,언더독,2019-01-16,4,4,OLD,4,311187100,139539100,264.2,101226100,5.1,612,1470,20190116
247,19789,2520.6,16169,15552,20182588,미래의 미라이,2019-01-16,5,18,OLD,5,158031780,124865980,2148.6,119312980,4.5,508,1132,20190116
248,28943,356.7,14163,11062,20166602,그대 이름은 장미,2019-01-16,6,3,OLD,6,249243170,110733670,344.6,85825670,4.0,540,1562,20190116
249,4976605,-35,13701,-7363,20180290,아쿠아맨,2018-12-19,7,-3,OLD,7,43588601474,114317270,-33.9,-58662780,4.1,438,875,20190116
250,11020,4594.1,9482,9280,20182044,구스 베이비,2019-01-16,8,24,OLD,8,76072950,62236950,3334.7,60424950,2.3,391,627,20190116
251,9820941,-30.7,9316,-4122,20185485,보헤미안 랩소디,2018-10-31,9,-4,OLD,9,85262654595,77700940,-30,-33277060,2.8,324,554,20190116
252,131240,-35.1,7989,-4327,20184574,그린 북,2019-01-09,10,-4,OLD,10,1150353684,65332380,-35.5,-35952440,2.4,190,428,20190116
253,111957,1937.7,85238,81055,20176251,내안의 그놈,2019-01-09,2,8,OLD,2,909383200,688757700,1812.5,652744600,22.7,671,2576,20190109
254,967984,-16.7,62802,-12609,20189463,주먹왕 랄프 2: 인터넷 속으로,2019-01-03,3,-2,OLD,3,7724122798,465559200,-17.4,-98207300,15.3,908,2982,20190109
255,4705125,-31.1,40815,-18445,20180290,아쿠아맨,2018-12-19,4,-2,OLD,4,41173874829,339313050,-30.5,-148901900,11.2,749,2423,20190109
256,9684088,-33.2,18969,-9446,20185485,보헤미안 랩소디,2018-10-31,5,-2,OLD,5,84048425195,155566300,-32.2,-73962800,5.1,517,1135,20190109
257,22467,2320.3,12416,11903,20184574,그린 북,2019-01-09,6,17,OLD,6,201029950,104664150,2166.9,100047150,3.4,349,943,20190109
258,402932,100,6438,6438,20187427,명탐정 코난 : 제로의 집행인,2018-08-08,7,0,NEW,7,3065612361,48172000,100,48172000,1.6,31,140,20190109
259,1528904,-62,6213,-10144,20186281,범블비,2018-12-25,8,-3,OLD,8,12817004677,49089950,-62.4,-81459850,1.6,357,576,20190109
260,1648387,-72.8,4688,-12562,20170658,PMC: 더 벙커,2018-12-26,9,-5,OLD,9,13822048444,39788750,-71.9,-101755000,1.3,341,599,20190109
261,535666,-44,3155,-2483,20183785,점박이 한반도의 공룡2 : 새로운 낙원,2018-12-25,10,-2,OLD,10,4185730150,22139350,-44,-17398600,0.7,183,227,20190109
262,1424190,-74.8,49300,-146559,20170658,PMC: 더 벙커,2018-12-26,2,0,OLD,2,11865675717,397485250,-77.5,-1366457850,14.2,819,3311,20190102
263,9401415,-69.9,40954,-94925,20185485,보헤미안 랩소디,2018-10-31,3,0,OLD,3,81577505745,330326950,-73.3,-906411500,11.8,693,1836,20190102
264,1335596,-73,35828,-96790,20186281,범블비,2018-12-25,4,0,OLD,4,11183207902,283619450,-75.2,-859885250,10.1,719,2386,20190102
265,92774,-62.7,24845,-41841,20184187,언니,2019-01-01,5,0,OLD,5,828705850,204752400,-66.6,-408046050,7.3,529,1700,20190102
266,1348088,-65.1,23104,-43069,20175547,스윙키즈,2018-12-19,6,0,OLD,6,11068629652,179116350,-69.2,-401831350,6.4,587,1353,20190102
267,457111,-65,21225,-39349,20183785,점박이 한반도의 공룡2 : 새로운 낙원,2018-12-25,7,0,OLD,7,3582945300,150542800,-69.3,-340318300,5.4,501,843,20190102
268,528415,-67.9,10527,-22297,20182421,그린치,2018-12-19,8,0,OLD,8,4014208550,74478500,-71.8,-189809600,2.7,370,508,20190102
269,316992,-64.5,10414,-18958,20183479,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,2018-12-19,9,0,OLD,9,2457561500,74949850,-68,-158953750,2.7,280,383,20190102
270,1839636,-64.7,6794,-12454,20168773,마약왕,2018-12-19,10,0,OLD,10,16012496702,54248000,-68.7,-119276150,1.9,403,684,20190102
